Item	Name	InUse	Type	primary_key	NotNull	Unique	Default	FK_Table	FK_Column	onCopy	Comment
Table	BankEntity	FALSE		FALSE	FALSE	FALSE				FALSE	Данные юр. лица БАНК - резидент РФ
	id	TRUE	serial	FALSE	TRUE	TRUE				FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша карточки банка-юридического лица.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID карточки банка-юридического лица.
	bic	TRUE	varchar(32)	FALSE	TRUE	TRUE				TRUE	БИК БАНКА
	centralBankAffiliation	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Принадлежность к филиалу ЦБ РФ
	cbrfAccount	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер корреспондентского счета в ЦБ РФ. Резидент - российское юр. лицо
	cbrfLicense	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер лицензии ЦБ РФ
	cbrfRegistrationDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата регистрации. Формат  YYYY-MM-DD (ISO 8601)
	ruLegalForm	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Код организационно-правовой формы. [ОКОПФ](https://classifikators.ru/Okopf)
	ruFullName	TRUE	varchar(1023)	FALSE	TRUE	FALSE				TRUE	Полное наименование юридического лица без указания формы собственности
	ruShortName	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Краткое наименование юридического лица без указания формы собственности
	residence	TRUE	varchar(8)	FALSE	FALSE	FALSE	'RUS'			TRUE	Код страны налоговой принадлежности / резидентство - краткое наименование по справочнику [ОКСМ](https://classifikators.ru/oksm). Допускается только латиница, только трехбуквенный код (Alfa-3), прописные буквы.
	inn	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Unique Taxation Number (code) - индивидуальный номер налогоплательщика. Резидент - российское юр. лицо
	cpp	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Код причины постановки на учет (специфично для РФ). Как правило указывается в паре после указания ИНН
	ogrn	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Общий государственный регистрационный номер юридического лица (для резидентов РФ)
	city	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Город (самостоятельная позиция, выделенная из полного адреса)
	legalAddress	TRUE	varchar(255)	FALSE	TRUE	FALSE				TRUE	Адрес юр. лица в формате строки, валидной в контексте требований АСУХД ЕОГ
	actualAddress	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Адрес юр. лица в формате строки, валидной в контексте требований АСУХД ЕОГ
	enFullName	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	(EN) Полное наименование банка на английском языке
	swift_code	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Уникальный SWIFT-код в системе международных межбанковских расчетов
	OktmoIssues	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Код территории муниципального образования. До 01.01.2014 - ОКАТО [ОКТМО](https://classifikators.ru/Oktmo)
	OkvedIssues	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Код вида экономической деятельности. По [ОКВЭД 2](https://classifikators.ru/Okved)
	parentBic	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	БИК родительской банковской организации
	ruRatingAgency	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	РФ - Рейтинговое агентство
	ruRatingLevel	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	РФ - Текущий рейтинг
	ruRatingUpdatedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	РФ - Дата обновления данных по рейтингу. Формат YYYY-MM-DD (ISO 8601)
	intlRaitingAgency	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	International - Рейтинговое агентство
	intlRaitingLevel	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	International - Текущий рейтинг
	intlRatingUpdatedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	International - Дата обновления данных по рейтингу. Формат YYYY-MM-DD (ISO 8601)
	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
	metaRowAllowed	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table											
Table	ContractorEntity	TRUE		FALSE	FALSE	FALSE				FALSE	Данные юр. лица КОМПАНИЯ - резидент РФ
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша карточки юридического лица.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID карточки юридического лица.
	ruLegalForm	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Код организационно-правовой формы. [ОКОПФ](https://classifikators.ru/Okopf)
	ruFullName	TRUE	varchar(1023)	FALSE	TRUE	FALSE				TRUE	Полное наименование юридического лица без указания формы собственности
	ruShortName	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Краткое наименование юридического лица без указания формы собственности
	residence	TRUE	varchar(8)	FALSE	FALSE	FALSE	'RUS'			TRUE	Код страны налоговой принадлежности / резидентство - краткое наименование по справочнику [ОКСМ](https://classifikators.ru/oksm). Допускается только латиница, только трехбуквенный код (Alfa-3), прописные буквы.
	inn	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Unique Taxation Number (code) - индивидуальный номер налогоплательщика. Резидент - российское юр. лицо
	cpp	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Код причины постановки на учет (специфично для РФ). Как правило указывается в паре после указания ИНН
	ogrn	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Общий государственный регистрационный номер юридического лица (для резидентов РФ)
	city	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Город (самостоятельная позиция, выделенная из полного адреса)
	legalAddress	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Адрес юр. лица в формате строки, валидной в контексте требований АСУХД ЕОГ
	actualAddress	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Адрес юр. лица в формате строки, валидной в контексте требований АСУХД ЕОГ
	enFullName	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	(EN) Полное наименование компании на английском языке
	OktmoIssues	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Код территории муниципального образования. До 01.01.2014 - ОКАТО [ОКТМО](https://classifikators.ru/Oktmo)
	OkvedIssues	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Код вида экономической деятельности. По [ОКВЭД 2](https://classifikators.ru/Okved)
	bankEntityId	TRUE	uuid	FALSE	FALSE	FALSE		BankEntity	localId	TRUE	Ссылка на банк, в котором открыт расчетный счет
	rubAccountNumber	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер расчетного счета (в рублях)
	intlAccountNumber	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер валютного расчетного счета
	intlAccountCurrencyCode	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Код валюты по валютному расчетному счету: трехбуквенный код в формате [ISO 4217](https://www.iban.ru/currency-codes). Допускается только латиница, только трехбуквенный код, прописные буквы.
	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
#		FALSE		FALSE	FALSE	FALSE				FALSE	
#	bic	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	БИК БАНКА
#	centralBankAffiliation	FALSE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Принадлежность к филиалу ЦБ РФ
#	cbrfAccount	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер корреспондентского счета в ЦБ РФ. Резидент - российское юр. лицо
#	cbrfLicense	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Номер лицензии ЦБ РФ
#	cbrfRegistrationDate	FALSE	date	FALSE	FALSE	FALSE				TRUE	Дата регистрации. Формат  YYYY-MM-DD (ISO 8601)
#	swift_code	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Уникальный SWIFT-код в системе международных межбанковских расчетов
#	parentBic	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	БИК родительской банковской организации
#	ruRatingAgency	FALSE	varchar(255)	FALSE	FALSE	FALSE				TRUE	РФ - Рейтинговое агентство
#	ruRatingLevel	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	РФ - Текущий рейтинг
#	ruRatingUpdatedAt	FALSE	date	FALSE	FALSE	FALSE				TRUE	РФ - Дата обновления данных по рейтингу. Формат YYYY-MM-DD (ISO 8601)
#	intlRaitingAgency	FALSE	varchar(32)	FALSE	FALSE	FALSE				TRUE	International - Рейтинговое агентство
#	intlRaitingLevel	FALSE	varchar(255)	FALSE	FALSE	FALSE				TRUE	International - Текущий рейтинг
#	intlRatingUpdatedAt	FALSE	date	FALSE	FALSE	FALSE				TRUE	International - Дата обновления данных по рейтингу. Формат YYYY-MM-DD (ISO 8601)
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	PersonalityEntity	TRUE		FALSE	FALSE	FALSE				FALSE	Данные физ. лица - резидент РФ (без привязки к какой-либо компании)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша карточки физического лица.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID карточки физического лица
	lastName	TRUE	varchar(80)	FALSE	TRUE	FALSE				TRUE	Фамилия / Required
	firstName	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Имя / Required
	secondName	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	Отчество
	gender	TRUE	varchar(8)	FALSE	FALSE	FALSE	'муж.'			TRUE	Пол [муж., жен.]
	birthDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата рождения
	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ContractorPersonnel	TRUE		FALSE	FALSE	FALSE				FALSE	Данные физ. лица - резидент РФ ( м.б. сотрудником / представителем юр.лица произвольного типа)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша карточки физического лица.
	contractorId	TRUE	uuid	FALSE	FALSE	FALSE		ContractorEntity	localId	TRUE	Ссылка на компанию, в которой работает сотрудник
	personnelId	TRUE	uuid	FALSE	FALSE	FALSE		PersonalityEntity	localId	TRUE	Ссылка на справочник физических лиц
	contacts	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	TODO: раскрыть в модели схему указания контактов, в т.с. с выделением наиболее актуального способа связи
	hireDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата появления (найма, приема на работу). Формат YYYY-MM-DD (ISO 8601). Если указано, использование данные такой записи в операциях с датой ДО указанной, запрещено
	fireDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата увольнения. Формат YYYY-MM-DD (ISO 8601). Если указано, использование данные такой записи в операциях с датой ПОСЛЕ указанной, запрещено
	validTo	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата прекращения полномочий (из внешнего источника). Формат YYYY-MM-DD (ISO 8601). NULL - срок валидности не установлен. Полномочия валидны с учетом значения hireDate.
	positions	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Список должностей / полномочий. Допускается пустой список. В тестовой реализации допускается только один элемент.
	canSign	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Массив с перечнем документов, которые может подписывать данный сотрудник
	items	FALSE		FALSE	FALSE	FALSE				TRUE	Элементы список должностей / ролей. Допускается пустой список. В тестовой реализации не используется.
	positionName	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Наименование позиции / должности
	confirmationDocument	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Наименование и другие реквизиты подтверждающего документа - в свободной форме
	expirationDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Срок действия подтверждающего документа.  Формат YYYY-MM-DD (ISO 8601)
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ldProjectTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - типы проектов
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Project Type'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ldProjectStatuses	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - статусы проектов
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Project Status'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldProjectPartyTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - Тип "участника проекта строительства"
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Project Party'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ProjectEntity	TRUE		FALSE	FALSE	FALSE				FALSE	Данные (карточка) проекта
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша проекта.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID проекта (карточки)
	externalCode	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Внешний код проекта строительства, если указан. Значение не контролируется на уровне бизнес-логики и принимается "as is"
	projectName	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Наименование проекта строительства
	projectDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание проекта строительства в свободной форме
	projectType	TRUE	varchar(32)	FALSE	FALSE	FALSE		ldProjectTypes	dictStringValue	TRUE	Ссылка на  локальный справочник типов проектов
	projectStatus	TRUE	varchar(32)	FALSE	FALSE	FALSE		ldProjectStatuses	dictStringValue	TRUE	Ссылка на  локальный справочник статусов проектов
	projectStart	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата начала проекта (по плану). Формат YYYY-MM-DD (ISO 8601)
	projectFinish	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата начала проекта (по плану). Формат YYYY-MM-DD (ISO 8601)
	projectStartedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата начала проекта (фактическая). Формат YYYY-MM-DD (ISO 8601)
#	projectSites	FALSE		FALSE	FALSE	FALSE				TRUE	Список объектов строительства в проекте
#	items	FALSE		FALSE	FALSE	FALSE				TRUE	
#	subSite	FALSE		FALSE	FALSE	FALSE				TRUE	
#	projectContracts	FALSE		FALSE	FALSE	FALSE				TRUE	Сведения о контрактах по проекту
#	items	FALSE		FALSE	FALSE	FALSE				TRUE	
