Item	Name	InUse	Type	primary_key	NotNull	Unique	Default	FK_Table	FK_Column	onCopy	Comment
#	contractType	FALSE		FALSE	FALSE	FALSE				TRUE	Тип контракта. Для УСД имеют значение только контракты типа 'Construction'
#	contractItem	FALSE		FALSE	FALSE	FALSE				TRUE	
#	projectParties	FALSE		FALSE	FALSE	FALSE				TRUE	Сведения о юридических лицах - участниках проекта
#	items	FALSE		FALSE	FALSE	FALSE				TRUE	
#	projectPartyType	FALSE		FALSE	FALSE	FALSE				TRUE	Тип "стороны/участника" по проекту
#	projectPartyName	FALSE		FALSE	FALSE	FALSE				TRUE	Обозначение типа участника, если projectPartyType = Other
#	projectPaty	FALSE		FALSE	FALSE	FALSE				TRUE	
#	relatedDocs	FALSE		FALSE	FALSE	FALSE				TRUE	Сведения о документах по проекту в целом
#	items	FALSE		FALSE	FALSE	FALSE				TRUE	
#	documentName	FALSE		FALSE	FALSE	FALSE				TRUE	
#	documentReference	FALSE		FALSE	FALSE	FALSE				TRUE	
	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ProjectParties	TRUE		FALSE	FALSE	FALSE				FALSE	Расширение карточки проекта - "участники" проекта строительства
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	Id локального справочника
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	
	projectId	TRUE	uuid	FALSE	TRUE	FALSE		ProjectEntity	localId	TRUE	Локальный Id проекта
	contractorId	TRUE	uuid	FALSE	TRUE	FALSE		ContractorEntity	localId	TRUE	Локальный Id юр. лица - участника проекта
	partyType	TRUE	varchar(255)	FALSE	TRUE	FALSE		ldProjectPartyTypes	dictStringValue	TRUE	Тип участника / участия по справочнику типов участников строительства
	roleDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание роли участника в проекте в свободной форме
	activatedAt	TRUE	date	FALSE	TRUE	FALSE				TRUE	Дата активации (до этой даты статус положительный is_active должен игнорироваться)
	suspendedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата приостановки активности участника (после этой даты статус положительный is_active должен игнорироваться)
	resumedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата восстановления активности участника (после этой даты статус положительный is_active должен учитываться в обычном порядке)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Текущий статус активности (TRUE - данные участника разрешено использовать в текущих бизнес-процессах системы
	terminatedAt	TRUE	date	FALSE	FALSE	FALSE				FALSE	Дата прекращения активности участника (после этой даты статус положительный is_active должен игнорироваться)
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
#Table	ConstructionEntity	TRUE		FALSE	FALSE	FALSE				FALSE	Данные (карточка) единичного (неделимого в учете) объекта строительства
#	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
#	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша (под)объекта строительства.
#	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID карточки (под)объекта строительства.
#	externalCode	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Внешний код (под)объекта строительства, если указан. Значение не контролируется на уровне бизнес-логики и принимается "as is"
#	entityDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание под(объекта) строительства.
#	entityGeography	FALSE		FALSE	FALSE	FALSE				FALSE	Точка географической привязки объекта строительства (для отображения на карте)
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
#	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
#	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
#--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ConstructionSite	FALSE		FALSE	FALSE	FALSE				FALSE	Данные (иерархический список) объектов строительства, которые входят в строительный проект
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша объекта строительства.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID карточки объекта строительства.
	externalCode	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Внешний код (под)объекта строительства, если указан. Значение не контролируется на уровне бизнес-логики и принимается "as is"
	entityDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание под(объекта) строительства.
#	entityGeography	FALSE		FALSE	FALSE	FALSE				FALSE	Точка географической привязки объекта строительства (для отображения на карте)
	projectEntityId	TRUE	uuid	FALSE	TRUE	FALSE		ProjectEntity	localId	TRUE	Ссылка на проект, в котором выполняется строительство данного объекта.
	isPrimary	TRUE	bool	FALSE	TRUE	FALSE	FALSE			TRUE	Является первичным (главным) объектом строительства. Один ContructionSite может содержать только один первичный объект строительства
	primaryConstructionId	TRUE	uuid	FALSE	TRUE	FALSE		ConstructionSite	localId	TRUE	Ссылка на описание (под)объекта строительства.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldContractTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - типы  договоров (контрактов)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Contract Type'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ldContractStatuses	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - статусы договоров (контрактов)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Contract Status'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldContractPartyTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - типы участников строительства (сторон по контракту)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Contract  Party'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ContractEntity	TRUE		FALSE	FALSE	FALSE				FALSE	Справочник (карточка) контракта (договора)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локального кэша контракта.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID договора (карточки)
	projectId	TRUE	uuid	FALSE	FALSE	FALSE		ProjectEntity	localId	TRUE	Опционально: ссылка на проект
	contractNumber	TRUE	varchar(50)	FALSE	TRUE	FALSE				TRUE	Номер договора
	contractDate	TRUE	date	FALSE	TRUE	FALSE				TRUE	Дата подписания договора Формат YYYY-MM-DD (ISO 8601)
	contractSubject	TRUE	varchar(1023)	FALSE	TRUE	FALSE				TRUE	Описание предмета контракта / договора в свободной форме
#	contractBidValue	TRUE	decimal(15,4)	FALSE	FALSE	FALSE				TRUE	Начальная максимальная цена контракта (договора, НМЦК) с учетом всех входящих налогов и обязательных платежей
#	contractSignedValue	TRUE	decimal(15,4)	FALSE	FALSE	FALSE				TRUE	Цена (стоимость) контракта в момент заключения с учетом всех входящих налогов и обязательных платежей
	contractValue	TRUE	decimal(15,4)	FALSE	TRUE	FALSE				TRUE	Общая стоимость по договору с учетом всех входящих налогов и обязательных платежей
	contractStatus	TRUE	varchar(255)	FALSE	FALSE	FALSE		ldContractStatuses	dictStringValue	TRUE	Текущий статус контракта - ссылка на справочник ldContractStatuses
	statusChangedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата последнего (по времени) изменения статуса контракта
	contractType	TRUE	varchar(255)	FALSE	TRUE	FALSE		ldContractTypes	dictStringValue	TRUE	Тип контракта - ссылка на справочник ldContractTypes
	contractSignedDate	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата подписания контракта
	dateStart	TRUE	date	FALSE	FALSE	FALSE				TRUE	Плановая дата начала работ по контракту
	dateFinish	TRUE	date	FALSE	FALSE	FALSE				TRUE	Плановая дата завершения работ по контракту
	baseContractId	TRUE	uuid	FALSE	FALSE	FALSE		ContractEntity	localId	TRUE	Ссылка на базовый контракт. Если указано, то данный контракт является доп. соглашением к базовому контракту
	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ContractParties	TRUE		FALSE	FALSE	FALSE				FALSE	Справочник "участники" договора (контракта)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	Id локального справочника
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	
	contractId	TRUE	uuid	FALSE	TRUE	FALSE		ContractEntity	localId	TRUE	Локальный Id договора
	contratorId	TRUE	uuid	FALSE	TRUE	FALSE		ContractorEntity	localId	TRUE	Локальный Id юр. лица - стороны по договору
	isCustomer	TRUE	bool	FALSE	TRUE	FALSE	FALSE			TRUE	Если TRUE, то данная запись указывает на "Заказчика по договору". Не может конфликтовать со значением partyType
	partyType	TRUE	varchar(255)	FALSE	TRUE	FALSE		ldContractPartyTypes	dictStringValue	TRUE	Тип участника / участия по справочнику типов сторон по договору
	roleDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание роли стороны по договору в свободной форме
	activatedAt	TRUE	date	FALSE	TRUE	FALSE				TRUE	Дата активации (до этой даты статус положительный is_active должен игнорироваться)
	suspendedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата приостановки активности участника (после этой даты статус положительный is_active должен игнорироваться)
	resumedAt	TRUE	date	FALSE	FALSE	FALSE				TRUE	Дата восстановления активности участника (после этой даты статус положительный is_active должен учитываться в обычном порядке)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Текущий статус активности (TRUE - данные участника разрешено использовать в текущих бизнес-процессах системы
	terminatedAt	TRUE	date	FALSE	FALSE	FALSE				FALSE	Дата прекращения активности участника (после этой даты статус положительный is_active должен игнорироваться)
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				TRUE	
Table	ldControlCheckTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - виды проверок СК
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
